guuid	group
ERR1217013 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217015 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217024 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217022 	ENA_CABFXN010000001_CABFXN010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217025 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217058 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217059 	CP068344.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217062 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217060 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217075 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217066 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217068 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217070 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217073 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217074 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217140 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217277 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1217476 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228175 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228305 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228308 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228310 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228309 	CP068333.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228320 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228312 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228323 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1228304 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228327 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228337 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228338 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228341 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228343 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228344 	ENA_CABFXQ010000001_CABFXQ010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228339 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228345 	ENA_CABGBR010000001_CABGBR010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228348 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228346 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228350 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228351 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228353 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228352 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228357 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228356 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228354 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228360 	ENA_CABFWS010000006_CABFWS010000006.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228362 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228347 	ENA_CABGBR010000001_CABGBR010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228366 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1228367 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228369 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228368 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1228373 	ENA_CABGBR010000001_CABGBR010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228372 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228370 	CP068329.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1228376 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228379 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228377 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228380 	ENA_CABGBR010000001_CABGBR010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228381 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228382 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1228387 	ENA_CABGBR010000001_CABGBR010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228390 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1228394 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228396 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1228397 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228395 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228393 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228399 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228402 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1228403 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289695 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289696 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289703 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289698 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289704 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289713 	ENA_CABGBR010000001_CABGBR010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289717 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289719 	CP068327.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289718 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289752 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289758 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289755 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289761 	ENA_CABGBR010000001_CABGBR010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289756 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289779 	CP068327.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289785 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289788 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1289795 	ENA_CABFWS010000006_CABFWS010000006.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289793 	CP068327.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289796 	ENA_CABFWS010000006_CABFWS010000006.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289783 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1289800 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289778 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289801 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289809 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289808 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289825 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1289847 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289848 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289846 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289849 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289851 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289850 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289852 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289845 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289853 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1289831 	ENA_CABFWS010000006_CABFWS010000006.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334435 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334511 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334514 	ENA_CABGBR010000001_CABGBR010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334513 	CP068333.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334512 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334517 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334520 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334516 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334531 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334532 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334515 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334525 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334539 	ENA_CABFWS010000006_CABFWS010000006.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334536 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334546 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334545 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334551 	CP068329.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1334547 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334552 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334549 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334558 	ENA_CABGBR010000001_CABGBR010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334561 	ENA_CABGBR010000001_CABGBR010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334557 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334554 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334559 	ENA_CABGBR010000001_CABGBR010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334562 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334563 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334565 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334566 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334574 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334569 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334567 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334571 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334573 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334575 	ENA_CABFWS010000006_CABFWS010000006.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334579 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334572 	CP068329.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1334602 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334580 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334636 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1334740 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1374868 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1374880 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1374881 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1374883 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1374904 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1374915 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1374925 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1374939 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1374935 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1374932 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1374998 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415468 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415463 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415466 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415469 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415470 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415472 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415473 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415474 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415476 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415482 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415484 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415485 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415489 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415491 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415493 	ENA_CABFYA010000004_CABFYA010000004.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415478 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415494 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415524 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415528 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415536 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415537 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415538 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415520 	CP068333.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415590 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415596 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415595 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415599 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415602 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415603 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415605 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415607 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415606 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415609 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415612 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415616 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415618 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415621 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415620 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415622 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415627 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415626 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415633 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415638 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415637 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415641 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415643 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415647 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415645 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415649 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415652 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415653 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415655 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415654 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415657 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415646 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415658 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415659 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415660 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415706 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415757 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415758 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415759 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415763 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415764 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415765 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415775 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415776 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415797 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415799 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1415806 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415807 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415809 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415808 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415813 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415814 	ENA_CABGBR010000001_CABGBR010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415823 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415821 	CP068327.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415800 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1415810 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1415812 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514868 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514871 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514878 	CP068344.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514881 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514883 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514877 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514889 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514896 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514899 	ENA_CABFXL010000006_CABFXL010000006.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1514898 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514901 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514902 	ENA_CABFXL010000006_CABFXL010000006.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1514909 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514916 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514921 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514920 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514927 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514944 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514951 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514931 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514957 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514959 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514953 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514946 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514954 	CP068338.1_blaOXA-48_1_4900_downstream_flank.fasta
ERR1514962 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514976 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541260 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514980 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541262 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1514994 	CP068333.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541264 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541265 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541266 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541281 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541284 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541286 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541302 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541278 	CP068344.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541274 	ENA_CABFXJ010000002_CABFXJ010000002.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541301 	CP068343.1_blaOXA-48_1_4900_upstream_flank.fasta
ERR1541303 	ENA_CABFXN010000001_CABFXN010000001.1_blaOXA-48_1_4900_upstream_flank.fasta
