guuid	cluster
ERR1415524	CP068297.1
ERR1415528	CP068305.1
ERR1415536	CP068297.1
ERR1415537	CP068305.1
ERR1415538	CP068297.1
ERR1415520	CP068333.1
ERR1415590	CP068297.1
ERR1415596	CP068297.1
ERR1415595	CP068297.1
ERR1415599	CP068297.1
ERR1415602	CP068297.1
ERR1415603	CP068297.1
ERR1415605	CP068297.1
ERR1415607	CP068297.1
ERR1415606	CP068297.1
ERR1415609	CP068305.1
ERR1415612	CP068305.1
ERR1415616	CP068297.1
ERR1415618	CP068297.1
ERR1415621	CP068297.1
ERR1415620	CP068297.1
ERR1415622	CP068297.1
ERR1415627	CP068297.1
ERR1415626	CP068297.1
ERR1415633	CP068297.1
ERR1415638	CP068297.1
ERR1415637	CP068297.1
ERR1415641	CP068297.1
ERR1415643	CP068297.1
ERR1415647	CP068297.1
ERR1415645	CP068297.1
ERR1415649	CP068297.1
ERR1415652	CP068297.1
ERR1415653	CP068297.1
ERR1415655	CP068297.1
ERR1415654	CP068297.1
ERR1415657	CP068297.1
ERR1415646	CP068297.1
ERR1415658	CP068297.1
ERR1415659	CP068297.1
ERR1415660	CP068297.1
ERR1415706	CP068297.1
ERR1415757	CP068297.1
ERR1415758	CP068297.1
ERR1415759	CP068297.1
ERR1415763	CP068297.1
ERR1415764	CP068297.1
ERR1415765	CP068297.1
ERR1415775	CP068297.1
ERR1415776	CP068297.1
ERR1415797	CP068297.1
ERR1415799	ENA_CABFWS010000006_CABFWS010000006.1
ERR1415806	CP068297.1
ERR1415807	CP068297.1
ERR1415809	CP068297.1
ERR1415808	CP068297.1
ERR1415813	CP068297.1
ERR1415814	ENA_CABFWS010000006_CABFWS010000006.1
ERR1415823	CP068305.1
ERR1415821	CP068338.1
ERR1415800	ENA_CABFWS010000006_CABFWS010000006.1
ERR1415810	CP068297.1
ERR1415812	CP068305.1
ERR1514868	CP068305.1
ERR1514871	CP068297.1
ERR1514878	CP068344.1
ERR1514881	CP068297.1
ERR1514883	CP068305.1
ERR1514877	CP068305.1
ERR1514889	CP068305.1
ERR1514896	CP068297.1
ERR1514899	ENA_CABFXL010000006_CABFXL010000006.1
ERR1514898	CP068297.1
ERR1514901	CP068297.1
ERR1514902	ENA_CABFXL010000006_CABFXL010000006.1
ERR1514909	CP068297.1
ERR1514916	CP068297.1
ERR1514921	CP068297.1
ERR1514920	CP068297.1
ERR1514927	CP068297.1
ERR1514944	CP068297.1
ERR1514951	CP068297.1
ERR1514931	CP068297.1
ERR1514957	CP068305.1
ERR1514959	CP068305.1
ERR1514953	CP068297.1
ERR1514946	CP068305.1
ERR1514954	CP068338.1
ERR1514962	CP068297.1
ERR1514976	CP068305.1
ERR1541260	CP068297.1
ERR1514980	CP068305.1
ERR1541262	CP068297.1
ERR1514994	CP068333.1
ERR1541264	CP068305.1
ERR1541265	CP068297.1
ERR1541266	CP068297.1
ERR1541281	CP068297.1
ERR1541284	CP068297.1
ERR1541286	CP068297.1
ERR1541302	CP068297.1
ERR1541278	ENA_CABFWS010000006_CABFWS010000006.1
ERR1541274	CP068305.1
ERR1541301	CP068297.1
ERR1541303	ENA_CABFXN010000001_CABFXN010000001.1
ERR1541304	CP068305.1
ERR1541305	CP068305.1
ERR1541287	CP068297.1
ERR1541310	CP068305.1
ERR1541285	CP068297.1
ERR1541299	CP068305.1
ERR1541307	CP068305.1
ERR1541306	CP068305.1
ERR1541316	CP068338.1
ERR1541300	CP068297.1
ERR1541319	CP068297.1
ERR1541317	CP068297.1
ERR1541320	ENA_CABFYA010000004_CABFYA010000004.1
ERR1541322	CP068297.1
ERR1541324	CP068297.1
ERR1541325	CP068297.1
ERR1541321	CP068305.1
ERR1541323	ENA_CABFYA010000004_CABFYA010000004.1
ERR1541327	ENA_CABFYA010000004_CABFYA010000004.1
ERR1541330	ENA_CABFWS010000006_CABFWS010000006.1
ERR1541329	CP068314.1
ERR1541333	CP068297.1
ERR1541326	CP068297.1
ERR1541331	CP068297.1
ERR1541332	ENA_CABFYA010000004_CABFYA010000004.1
ERR1541328	CP068297.1
ERR1541334	CP068314.1
ERR1541336	CP068314.1
ERR1541337	ENA_CABFWS010000006_CABFWS010000006.1
ERR1541342	ENA_CABFWS010000006_CABFWS010000006.1
ERR1541341	CP068305.1
ERR1541349	ENA_CABFXA010000010_CABFXA010000010.1
ERR1541359	CP068297.1
ERR1541350	CP068297.1
ERR1541353	CP068297.1
ERR1541338	CP068314.1
ERR1541365	CP068305.1
ERR1541360	CP068297.1
ERR1541363	CP068305.1
ERR1541370	CP068305.1
ERR1541367	CP068305.1
ERR1541376	CP068305.1
ERR1541378	ENA_CABFYA010000004_CABFYA010000004.1
ERR1541380	CP068297.1
ERR1541375	CP068305.1
ERR1541382	CP068338.1
ERR1541384	CP068297.1
ERR1541397	CP068297.1
ERR1541369	CP068297.1
ERR1541394	ENA_CABFXA010000010_CABFXA010000010.1
ERR1541392	CP068297.1
ERR1541355	ENA_CABGBR010000001_CABGBR010000001.1
ERR1541399	CP068305.1
ERR1541379	CP068297.1
ERR1541401	ENA_CABFXA010000010_CABFXA010000010.1
ERR1541404	CP068297.1
ERR1541406	CP068297.1
ERR1541407	CP068305.1
ERR1541419	CP068338.1
ERR1541409	ENA_CABFXA010000010_CABFXA010000010.1
ERR1541426	CP068305.1
ERR1541415	CP068297.1
ERR1541414	CP068297.1
ERR1541412	CP068297.1
ERR1541395	CP068297.1
ERR1541413	CP068305.1
ERR1541428	CP068305.1
ERR1541429	CP068297.1
ERR1541430	ENA_CABFXA010000010_CABFXA010000010.1
ERR1541431	CP068305.1
ERR1541434	CP068297.1
ERR1541436	ENA_CABFXN010000001_CABFXN010000001.1
ERR1541435	CP068305.1
ERR1541416	CP068297.1
ERR1541445	CP068297.1
ERR1541448	CP068305.1
ERR1541452	CP068297.1
ERR1541451	CP068305.1
ERR1541467	CP068338.1
ERR1541465	CP068297.1
ERR1541468	CP068297.1
ERR1541470	CP068297.1
ERR1541469	CP068297.1
ERR1541471	CP068297.1
ERR1541473	CP068297.1
ERR1541466	CP068297.1
ERR1541477	CP068297.1
ERR1541480	CP068297.1
ERR1541481	CP068297.1
ERR1541475	CP068297.1
ERR1541485	ENA_CABFXA010000010_CABFXA010000010.1
ERR1541484	CP068305.1
ERR1541482	CP068297.1
ERR1541486	CP068305.1
ERR1541503	CP068297.1
ERR1541514	ENA_CABFXA010000010_CABFXA010000010.1
ERR1541511	ENA_CABFXA010000010_CABFXA010000010.1
ERR1541510	CP068297.1
ERR1541512	CP068297.1
ERR1541513	CP068297.1
ERR1541490	CP068305.1
ERR1541515	CP068305.1
ERR1541516	CP068297.1
ERR1541528	CP068297.1
ERR1541524	CP068297.1
ERR1541526	ENA_CABFYA010000004_CABFYA010000004.1
ERR1541525	CP068297.1
ERR1541505	CP068297.1
ERR1541527	CP068297.1
ERR1541530	CP068297.1
ERR1541529	CP068297.1
ERR1541531	CP068297.1
ERR1541560	CP068305.1
ERR1541534	CP068297.1
ERR1541561	CP068305.1
ERR1541558	CP068297.1
